y_true,y_pred
11.1780615,11.688049
8.580584,8.566069
37.93579,37.015686
39.010857,39.48051
16.825607,16.51002
24.679855,24.60381
34.76609,34.51455
18.881948,18.532324
26.761524,26.345114
33.31164,34.042625
12.651735,12.18712
38.798317,38.67286
19.203537,19.683218
12.555538,12.187119
20.651945,20.687063
24.92352,24.84017
19.60645,19.48005
13.261992,13.405851
33.922527,33.97235
23.703232,23.691648
32.967968,32.319366
13.219282,13.579885
22.794477,22.249231
34.237865,34.804626
34.28758,34.67338
12.8057785,12.5330715
10.198367,10.522034
8.92876,8.400918
10.078968,10.614883
23.770739,23.650915
21.06532,21.589468
33.659756,33.58276
26.072994,26.231527
24.359251,24.512157
15.3614435,15.683135
18.813705,18.803925
26.022594,26.345114
38.214687,38.798557
35.92549,35.34501
25.110666,25.481386
31.993046,31.596449
21.03297,21.565475
27.129164,27.522274
16.825047,16.509903
31.29854,31.241884
41.363014,41.727467
14.32184,14.9561615
36.352787,36.24179
23.255627,23.907902
16.522837,16.51002
23.140865,23.796606
31.22855,31.241884
24.259983,24.60381
37.228672,37.178066
40.06469,40.4232
32.70539,32.44272
24.180191,24.406736
20.176575,20.468876
15.4081955,15.322153
22.662071,21.99062
36.42045,36.24179
9.772019,9.410265
35.109257,35.461094
39.229767,39.42521
41.78404,41.76411
31.100397,31.34892
9.956169,9.628805
34.525852,34.873753
16.83008,16.272627
34.79903,34.804626
40.08207,40.21688
34.248096,34.635254
14.800503,14.710072
33.234924,33.759
28.27016,28.911144
22.588186,22.181362
34.401398,34.459816
14.52297,14.4961605
21.990791,21.608301
33.049343,33.97235
28.242878,28.713358
24.99359,24.638796
19.704905,19.826162
22.835363,22.454882
27.947681,27.368671
16.202162,16.399822
16.828848,16.192663
24.213133,24.71283
33.48569,33.58512
23.485016,23.760878
14.128921,14.647636
13.965001,13.87862
24.39294,24.60381
33.89361,33.53978
36.2245,36.19309
22.481497,22.256916
40.936207,40.07455
22.379768,22.123983
34.500885,34.797333
28.970795,28.989437
20.646263,20.296263
17.118965,17.387156
21.741043,21.173388
15.911425,15.283058
13.974528,13.638432
36.408554,36.17267
8.267364,8.512613
37.120247,37.016514
14.364136,14.765451
33.39383,34.007088
35.020256,35.34926
11.252282,11.503597
14.26908,14.284051
17.133678,17.074766
10.058701,10.741814
8.859292,8.5651655
23.319616,23.860733
39.3341,39.436005
21.602112,21.495768
23.15204,23.834986
38.197857,38.745148
40.006317,40.22017
27.832285,27.25408
14.281488,14.647636
14.240354,14.9561615
20.808994,20.397093
36.995594,36.345406
13.43693,14.006342
34.60567,34.459812
41.28219,41.76116
8.181199,8.5651655
40.56869,40.382957
33.20872,33.97235
16.843725,16.509903
37.953197,37.371677
32.76994,32.25483
19.0517,19.458363
15.44545,15.524176
15.645455,15.524176
31.824287,31.286142
14.126201,14.710071
13.442221,13.824228
12.00768,12.411924
15.555095,15.178295
18.147816,18.846895
35.781544,35.34926
12.264914,12.541289
32.429893,32.350624
21.434517,21.373964
36.018135,36.568123
37.34243,36.987892
29.913723,29.495306
41.225838,41.781612
24.634567,24.840172
33.46323,33.769897
20.70358,20.687063
32.574722,32.118095
37.211525,37.052185
18.245989,18.745218
22.235659,22.239546
41.78639,41.59655
36.780575,36.417686
13.767969,13.579885
8.347805,8.5651655
27.211521,27.231401
28.230743,28.989439
14.329806,14.765451
38.740025,38.67286
37.99197,37.088104
29.069681,29.598019
16.807634,16.280626
39.07157,39.46717
15.655799,15.710617
19.848862,19.733435
16.407051,16.512396
8.223059,8.796017
16.319069,16.620436
9.385058,9.732113
38.79952,38.785904
19.697784,19.826162
11.859752,11.706322
41.63656,41.7547
19.171066,19.587126
15.685235,15.683135
27.750439,27.079983
35.490227,35.466682
31.634848,31.321348
29.208576,29.840849
14.553435,14.454631
18.014471,18.843634
21.399885,21.352024
28.131247,28.989437
8.2462435,8.480949
8.9061775,8.5651655
33.385117,33.72162
41.993923,41.42001
12.16326,12.102065
33.590393,33.58276
13.497539,13.824228
9.956095,9.477564
33.54613,34.042625
18.643936,18.557003
28.438879,28.746958
40.34688,40.29544
12.84986,12.187119
21.650608,21.415545
24.358152,24.709013
27.991938,27.25408
13.441806,13.405851
21.053646,21.32876
34.345715,34.635254
29.791185,29.601616
14.907083,14.778775
19.624527,19.679262
27.922533,27.231401
21.44779,21.565475
31.901682,31.478045
24.374998,24.41765
32.5666,32.31937
40.10124,40.29544
24.097387,24.497374
30.704514,30.400782
29.40488,29.568258
16.563734,16.085989
38.50817,38.478653
31.841463,31.385935
22.474598,22.316149
35.494152,35.3926
8.89929,8.022627
28.165112,28.893805
38.681114,38.569412
37.73504,37.403564
10.07687,10.322937
31.975119,31.675888
20.030317,20.60918
37.242035,37.249763
8.337726,8.615742
17.210796,17.191862
11.412496,11.239939
18.183432,18.532324
25.592442,25.66975
24.49389,24.638796
23.673847,23.984026
16.871563,16.349611
41.110043,41.672607
31.542421,31.523952
37.238964,37.09665
41.005424,41.73468
26.53871,26.140762
29.361607,29.601616
31.814007,31.596449
34.901375,34.62709
14.131311,14.778775
18.285378,18.550776
24.425486,24.483274
22.66835,22.40272
36.203503,36.21332
40.695843,40.4232
33.756824,33.72217
28.045305,28.893803
22.619946,22.023083
20.170927,20.383406
40.053703,40.221165
19.569973,19.733435
30.627413,30.36991
17.347862,17.43411
19.34048,19.401224
34.710747,34.59254
32.99819,32.41635
14.531585,14.31589
13.841072,13.698978
31.782005,31.596449
12.589173,12.330826
8.611642,8.796017
17.048267,17.09507
12.261196,12.330828
34.483234,34.51455
18.374882,18.785978
37.31696,37.331085
33.06187,34.042625
34.71501,34.616726
13.738282,13.375599
13.868859,13.87862
8.293177,8.615742
26.131643,26.29112
32.79743,32.41635
13.7120905,13.375599
23.205553,23.719862
21.98043,21.173388
33.85629,33.72162
29.968048,29.905005
36.936775,36.332428
34.959244,34.82224
39.349976,39.503746
17.7741,17.500166
13.950106,13.782059
34.794075,34.59291
31.873632,31.38047
21.410246,21.523172
9.351753,9.778569
21.549065,21.523172
39.231068,39.48051
36.15306,36.568115
40.737682,40.290794
22.630491,22.433481
10.269612,10.687342
29.99854,29.6007
32.384,32.18864
10.54562,10.385853
27.547308,27.368671
20.60501,20.363459
26.317272,26.536028
12.5719385,12.580723
36.436035,36.206898
10.952679,10.741814
15.554555,15.710617
31.624146,31.316502
40.81308,40.38456
12.881249,11.940253
30.408579,30.498457
21.599125,21.608301
11.770508,11.20602
36.25242,36.41769
24.116055,24.762022
37.590485,37.261692
17.566927,17.074766
32.24976,32.05556
8.350994,8.615742
19.069191,19.775661
13.897781,14.00634
22.404415,22.1659
36.08952,36.19309
37.15125,37.211052
14.989924,14.396827
34.741024,34.868443
8.422647,8.400918
16.805157,16.477678
40.809917,40.297806
12.665375,12.423719
32.32415,32.44272
19.864845,19.459616
11.954343,11.567754
23.632067,23.834986
23.975525,23.75863
25.794203,25.303345
40.334747,40.23135
22.347654,22.40272
34.86133,34.868443
17.938795,17.44094
41.139053,41.672607
37.919983,37.09665
24.09497,24.709013
11.40295,11.471022
23.00693,23.660898
36.420376,36.332428
29.070566,29.65116
14.418712,14.778775
31.70933,31.321348
37.994965,37.234146
27.052305,27.25408
18.460184,18.859016
10.64416,10.322937
13.719421,13.824165
19.741915,19.410112
35.06844,35.725082
36.0131,36.24179
16.687967,16.588194
33.869087,33.72162
13.627265,13.579885
34.27217,34.448433
33.342148,33.926632
36.63027,36.21332
22.212734,22.333971
9.409723,9.477565
13.880525,14.006342
22.751698,21.990618
10.149455,10.322938
41.294598,41.616646
28.251083,28.690016
25.029234,25.440874
29.27793,29.781458
24.3781,24.746199
13.928957,13.405851
32.687843,32.10909
18.923761,18.331894
28.5158,28.893805
27.772736,27.433088
24.21649,24.51216
16.902908,16.62191
9.696972,9.512667
36.778618,36.29776
33.059334,33.759
15.552385,15.489737
40.510292,40.21688
16.905416,16.192663
23.539238,23.834988
32.74321,32.10909
26.435896,26.524961
36.670204,36.193085
37.86799,37.34202
38.46731,38.619347
12.466702,12.533071
33.670624,33.58512
26.817392,26.219366
20.503262,20.60918
37.997112,37.088104
25.661886,25.61904
33.382523,33.74862
9.140974,9.477565
13.071193,13.824153
39.433094,39.50441
27.6134,27.522276
8.377161,8.400918
18.474224,18.605343
31.715147,31.564873
21.091997,21.173388
41.193962,41.844868
22.004513,22.433485
9.131051,9.512667
15.748383,15.683136
23.103039,23.568415
28.132765,28.757456
15.183317,15.396778
24.423597,24.406736
30.639645,30.4449
35.792393,35.461094
31.828663,31.340826
26.631784,26.29112
14.223237,14.403686
22.30141,22.454882
38.981636,38.727406
34.38745,34.459816
8.54892,8.422853
23.372147,23.650915
22.65087,21.990618
25.080967,25.66668
30.992594,30.694021
21.165169,21.54742
27.469799,27.417154
18.359118,18.852167
31.67677,31.675888
37.527573,37.179718
33.701923,33.74862
8.818394,8.340331
35.159878,35.725082
36.83746,36.568115
27.414059,27.25408
36.166817,36.36992
9.995212,9.77857
22.367973,22.023083
26.532211,26.524961
31.214996,31.241884
9.011145,9.77857
15.001714,15.178295
33.926243,33.97235
33.942204,33.58512
39.651707,39.46717
24.135263,24.637764
27.766047,27.359568
36.536385,36.24179
30.878733,30.604338
35.757637,35.34926
24.678293,24.71283
13.233228,13.698978
40.83637,40.52881
34.26891,34.868443
23.764118,23.568415
33.076283,33.772415
26.152378,26.353586
28.765362,28.735666
21.777655,21.565475
13.362992,13.772585
32.41075,32.44272
26.209116,26.550623
41.06419,41.7547
30.935442,30.604338
40.559803,40.382957
31.360989,31.321348
31.539185,31.38047
17.597418,17.191862
28.756857,28.893805
23.2878,23.751266
28.35969,28.636288
28.975628,28.859282
22.932432,22.023083
20.507391,20.386446
26.037066,26.411287
15.888009,15.2824135
33.244972,33.74862
30.395424,30.457842
35.598583,35.46809
34.61554,34.660496
23.840885,23.860733
11.795965,11.183616
25.06793,25.460108
21.136398,21.328756
40.430836,40.22896
30.553005,30.457842
19.687155,19.48005
27.716545,27.016302
11.500509,11.706321
38.004467,38.619347
39.314274,39.46717
38.642586,38.648415
11.167223,11.023159
14.790247,14.424361
34.340164,34.585907
24.182436,24.41765
41.229103,41.672607
29.447565,29.656057
23.173061,23.907904
14.921961,14.714853
29.389532,29.568258
25.597767,25.66975
23.444895,23.860735
13.10757,13.375599
28.421701,28.989437
26.709105,26.485338
36.3194,36.206898
19.092464,19.401224
30.457455,30.395105
23.559872,23.796606
25.25984,25.28649
40.841988,40.27933
14.250924,14.778775
29.46576,29.593397
10.558907,10.741814
8.074196,8.5651655
31.30438,31.34892
38.07498,38.62338
37.191704,37.07586
35.19351,35.68741
21.325047,21.220358
26.953957,26.353586
12.537942,11.940253
16.163664,16.399822
23.513842,23.45463
41.805023,42.021553
14.617023,14.602389
17.540775,17.107199
19.08616,19.804802
20.970497,20.642372
29.82545,29.905005
41.942875,41.913727
38.59967,38.727406
14.073852,14.755722
35.55722,35.34501
18.140724,18.639925
15.308288,15.463321
8.63129,8.422853
39.91879,39.473587
40.532032,40.29544
20.383883,20.541208
14.209746,14.424361
27.375792,27.250761
35.979214,35.342815
16.49747,16.557621
30.066856,30.396444
8.026152,8.717843
16.237623,16.49591
12.520559,12.334343
9.428974,9.487537
15.5584,15.46332
16.698635,16.51002
31.797018,31.478045
34.852276,34.585903
31.108768,31.333529
37.705936,37.249763
36.573605,36.217293
26.590668,26.140762
19.977457,19.48005
23.36016,23.984026
16.45817,16.45513
17.399137,17.430422
21.97787,21.220358
40.664825,40.4232
22.548176,22.235651
21.709894,21.220358
28.546846,28.797186
40.985306,40.221165
17.64593,17.43411
12.397824,12.563364
18.554007,18.827436
40.90488,40.23135
12.586207,12.580723
40.344738,40.290794
28.564295,28.989437
14.273643,14.245092
27.164968,27.323938
8.376708,8.480949
21.537275,21.523172
40.25334,40.159267
27.835835,27.359568
14.430889,14.765451
20.816483,20.703499
38.895157,38.650074
30.348345,30.515512
27.991583,27.21003
34.89827,34.635254
16.430244,16.179747
33.55085,34.042625
37.415485,37.106453
26.903248,26.219366
32.14393,32.118095
28.771112,28.797186
39.156395,39.58203
8.420148,8.567485
16.400007,16.288351
13.870664,13.408442
40.215923,40.21688
38.437237,38.619347
11.251952,11.088669
28.506166,28.993608
41.185642,41.742992
10.877685,10.385853
21.683332,21.384073
8.150247,8.408868
17.846157,17.500166
30.18063,30.712387
39.61817,39.38035
36.562576,36.36992
40.523857,40.297806
33.2005,33.627068
36.99884,36.345406
32.857033,32.177246
10.404377,10.494166
12.019098,12.423719
25.56393,25.66668
24.85401,24.840172
38.638535,38.648415
23.982628,23.660898
28.108849,28.999323
22.782476,22.023085
36.31599,36.568115
18.10217,18.557001
18.09295,18.639925
19.203222,19.44495
9.890781,9.211605
15.940096,15.685698
9.0533285,9.069214
41.77309,41.59655
28.69346,28.757456
29.161098,29.546804
26.995777,26.344082
21.623077,21.471582
39.965614,39.46717
39.321377,39.32399
30.06719,30.712387
21.67814,21.589468
37.89779,37.211056
24.111174,24.709013
16.364166,16.498516
23.251377,23.796606
21.907366,21.523172
22.640856,21.99062
41.257805,41.913727
33.761654,33.79355
36.88552,36.206898
18.527082,18.550776
24.685585,24.566143
32.167923,32.099346
15.668303,15.509487
30.326048,30.604338
30.45619,30.498455
36.914288,36.56812
8.432913,8.400918
24.666527,24.671278
29.840363,29.840849
24.875187,24.709013
10.111735,10.522034
10.929474,10.562302
33.901035,33.72162
40.843937,40.540154
31.630333,31.385935
33.30317,33.769897
28.319088,28.893803
28.086735,28.859283
24.465494,24.477777
23.627142,23.834986
18.14118,18.852167
35.552414,35.68741
17.352097,17.387156
17.74478,17.439098
8.002905,8.422853
24.774998,24.497374
23.09367,23.796606
22.143415,22.023083
34.331875,34.660496
41.53913,41.913727
31.52216,31.316502
22.060322,22.256916
34.43133,34.61673
10.4239435,10.385852
29.415749,29.65116
37.01329,37.075027
11.054166,11.514659
40.67446,40.382957
37.371853,37.37168
19.801851,19.775661
19.956959,19.410112
41.03442,41.74299
28.570631,28.999323
26.98371,26.524961
25.302038,25.602537
19.774769,19.708078
32.78327,32.324944
18.912672,18.532324
16.85945,16.68173
21.341621,21.471582
16.461796,16.498514
39.342068,39.279465
29.984823,29.849728
8.091557,8.792406
8.384469,8.5352955
38.336864,38.652046
32.372032,32.18864
38.35481,38.921444
26.345592,26.29112
41.811676,41.616646
28.543037,28.65439
13.086784,13.698978
35.345245,35.47889
31.153069,31.316502
21.009045,21.566505
34.084126,34.82224
16.110611,16.557621
39.12151,39.58203
26.85922,26.142668
29.363628,29.601616
30.44243,30.395105
26.376486,26.142668
21.319233,21.384075
28.674736,28.989437
11.078463,11.471022
17.604475,17.074766
32.115993,32.350624
37.476357,37.331085
19.646557,19.362703
12.493139,12.424261
39.70638,39.525158
41.505424,41.672607
16.964003,16.495909
25.106676,25.492178
38.600094,38.623024
24.570988,24.65008
32.474365,32.05556
26.985231,26.411287
28.283749,28.999325
41.287632,41.719208
28.382498,28.679468
11.150318,11.365124
37.432194,37.088104
11.123767,11.688049
35.565735,35.519043
11.408839,11.20602
26.261871,26.562044
19.509113,19.458363
19.658947,19.679073
16.19294,16.085989
11.788905,11.208898
9.099851,9.347448
35.156494,35.3926
12.9891615,12.580723
15.68027,15.509486
31.056099,31.340826
24.23184,24.671278
20.354187,20.397093
18.07304,18.491924
37.36047,37.234146
39.230152,39.499184
10.717561,10.614883
17.835365,17.500166
35.977726,35.47889
19.524588,19.775661
27.60369,27.264845
37.797573,37.261692
35.33282,35.48052
12.497198,12.424261
14.113267,14.602389
31.906183,31.596449
20.781515,20.687063
20.35227,20.386446
12.687509,12.388746
10.504863,10.2841
18.241034,18.656488
20.71499,20.468876
38.845345,38.569412
15.346782,15.481689
25.575844,25.303345
19.2419,19.679071
21.374605,21.547419
21.471704,21.547419
22.755072,22.235651
20.612795,20.386446
32.851757,32.25241
29.997297,29.715578
17.043385,17.43411
29.210707,29.505688
12.103223,12.411924
27.945816,27.417154
12.021031,12.411923
9.995877,9.628805
29.729214,29.598019
20.40444,20.468876
28.68254,28.690016
13.374706,13.580078
34.091347,34.868443
33.73719,33.772415
23.894691,23.984026
20.466715,20.642374
27.532255,27.231401
40.951977,40.540154
9.684325,9.627748
22.633022,22.023083
37.34337,37.211056
19.859774,19.679262
39.771122,39.50441
16.764845,16.509903
41.370403,41.803688
40.361855,40.27933
18.846775,18.846895
40.729908,40.042793
31.578516,31.321348
15.654387,15.509487
12.228094,12.563365
29.441137,29.505686
32.424454,32.099346
21.235847,21.47158
25.999346,25.602537
38.134712,38.6063
33.91103,33.627068
41.331932,41.727467
37.476498,37.37168
35.00287,35.492485
13.079874,13.638432
28.962055,28.79497
18.706509,18.846895
20.91613,20.593025
40.963253,40.382957
11.486664,11.564129
36.57212,36.41769
26.419867,26.363539
23.219929,23.796606
23.262932,23.719862
33.76416,33.79355
8.545205,8.340332
20.012861,20.715452
20.443064,20.60918
8.923886,8.615742
40.466354,40.354046
10.306952,10.421347
31.099285,31.439322
22.387455,22.404993
18.745134,18.532324
19.793274,19.679071
27.450775,27.174543
12.384251,12.393077
18.275553,18.491924
16.340029,16.512398
18.458086,18.911356
17.021841,17.419977
40.93339,40.22896
15.269001,15.463321
31.609484,31.596449
27.839838,27.174543
32.571186,32.47921
27.470764,27.231401
33.788025,33.75343
29.665651,29.568258
21.527227,21.173388
36.81882,36.206898
27.745039,27.079983
19.223322,19.70986
26.826786,26.29112
37.95763,37.33109
24.82647,24.613344
23.640205,23.660898
40.46475,40.042793
31.346603,31.523952
34.24789,34.797333
41.78989,41.7547
36.817207,36.29776
26.43007,26.524961
37.088314,37.249763
27.164507,27.231398
8.868136,8.796017
22.704546,22.433481
15.378471,15.396776
31.46691,31.385935
31.7525,31.38047
34.728554,34.868443
15.151333,15.322153
17.829258,17.074766
14.325472,14.714853
39.33302,39.32399
16.162485,16.509903
35.726223,35.68741
20.78611,20.541208
30.193188,30.52027
13.621489,13.405851
39.22717,39.50441
39.72377,39.438046
15.610369,15.685698
37.49385,37.075027
9.58896,9.211605
31.324358,31.439322
27.557877,27.233568
31.417154,31.333529
10.218795,10.421345
14.422562,14.548406
25.553034,25.650427
12.702204,12.423718
24.817896,24.566143
28.558098,28.859282
13.077928,13.408441
8.3091545,8.422853
19.26758,19.683218
37.3086,37.403564
36.6532,36.568115
12.312483,12.334343
9.9576845,9.347448
19.002653,19.679262
31.450691,31.34892
10.360962,10.385852
40.61954,40.042793
9.0014515,9.194878
34.81248,34.488
15.257099,15.396777
14.266372,14.403686
41.75844,41.761158
39.06277,39.499184
23.279612,23.863047
15.423694,15.844639
22.081694,22.404997
31.794676,31.242441
40.468014,40.290794
39.571712,39.416836
8.961423,8.792406
8.117267,8.717843
20.291212,20.296265
20.867373,20.363459
19.391975,19.679071
13.761834,13.580078
35.06906,35.41714
29.425934,29.495016
32.74949,32.324944
29.770649,29.849728
32.749435,32.177246
38.525433,38.648415
8.629089,8.257744
24.090256,24.65008
25.215546,25.602537
23.417065,23.751265
20.622509,20.468876
36.62315,36.29047
36.233818,36.41769
36.654167,36.29047
32.02401,32.31937
35.36491,35.70197
29.565954,29.721605
38.023296,38.569645
40.159386,40.30921
17.612633,17.500166
17.087036,17.439098
24.513842,24.613344
15.101437,15.710617
39.46059,39.42521
31.765415,31.34892
31.099298,31.34892
36.51386,36.18613
36.63186,36.217293
34.846176,34.635254
28.357231,28.730688
22.526478,21.99062
33.163155,33.72162
35.671497,35.725082
37.470364,37.112
31.87481,31.38047
12.859364,12.38534
34.35264,34.67338
18.08436,18.745218
12.480795,12.222288
41.162228,41.7547
38.3684,38.619347
12.445918,12.18712
32.432434,32.534348
31.932219,31.34892
35.389774,35.466682
30.458118,30.604338
19.204506,19.480051
27.121086,27.25408
15.7512665,15.509487
8.138848,8.408867
14.203385,14.755722
22.855871,22.18136
12.674003,12.580725
35.765095,35.70197
31.908766,31.242443
39.927593,39.472595
13.86925,13.772584
